4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
  7.0450333212660753E+03  3.2000000000000000E+12  0.0000000000000000E+00  5.5857049904323885E+03  3.2000000000000000E+12
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+12  0.0000000000000000E+00  7.5985716536512673E+03
  3.2000000000000000E+12  0.0000000000000000E+00  5.5857049904323885E+03  3.2000000000000000E+11  0.0000000000000000E+00
  7.5985716536512673E+03  1.5800000000000000E+14  0.0000000000000000E+00  6.0385999896566364E+03  3.2000000000000000E+11
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03
  1.5800000000000000E+14  0.0000000000000000E+00  6.0385999896566364E+03  3.2000000000000000E+11  0.0000000000000000E+00
  7.5985716536512673E+03  3.2000000000000000E+11  0.0000000000000000E+00  5.5857049904323885E+03  6.3000000000000000E+12
  0.0000000000000000E+00  2.0128666632188786E+04  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00
  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  5.0000000000000000E+12  0.0000000000000000E+00
  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04  2.0000000000000000E+13
  0.0000000000000000E+00  1.3838458309629792E+04  6.0000000000000000E+10  0.0000000000000000E+00  8.0514666528755151E+02
  4.0000000000000000E+13  0.0000000000000000E+00  1.6102933305751030E+03  6.0000000000000000E+12  0.0000000000000000E+00
  9.0578999844849545E+02  7.8000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  3.0000000000000000E+12
  0.0000000000000000E+00  5.5353833238519164E+03  1.9999999999999999E-06  5.5999999999999996E+00  7.5482499870707954E+02
  4.0000000000000000E+14  0.0000000000000000E+00  1.4844891641239230E+04  1.0000000000000000E+14  0.0000000000000000E+00
  0.0000000000000000E+00  1.4000000000000000E+12  0.0000000000000000E+00  1.7109366637360468E+04  5.8000000000000000E+13
  0.0000000000000000E+00  4.0760549930182297E+03  5.8000000000000000E+13  0.0000000000000000E+00  4.0760549930182297E+03
  8.0000000000000000E+13  0.0000000000000000E+00  3.2205866611502061E+03  4.2000000000000000E+11  0.0000000000000000E+00
 -1.0064333316094394E+03  3.5000000000000000E+09  1.0000000000000000E+00 -5.6863483235933325E+02  2.7000000000000000E+11
  0.0000000000000000E+00  6.0385999896566364E+03  1.1000000000000000E+12  0.0000000000000000E+00  4.5792716588229496E+03
  1.1000000000000000E+12  0.0000000000000000E+00  6.5921383220418275E+03  1.1120000000000001E+00  0.0000000000000000E+00
  6.5921383220418275E+03  5.2000000000000000E+13  0.0000000000000000E+00  5.0321666580471965E+03  5.2000000000000000E+13
  0.0000000000000000E+00  5.0321666580471965E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03
  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00
  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11
  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03
  2.0000000000000000E+14  0.0000000000000000E+00  1.1724948313249968E+04  4.3000000000000000E+14  0.0000000000000000E+00
  4.2068913261274567E+04  1.4000000000000000E+12  0.0000000000000000E+00  1.7109366637360468E+04  5.8000000000000000E+13
  0.0000000000000000E+00  4.0760549930182297E+03  5.8000000000000000E+13  0.0000000000000000E+00  4.0760549930182297E+03
  8.0000000000000000E+13  0.0000000000000000E+00  3.2205866611502061E+03  4.2000000000000000E+11  0.0000000000000000E+00
 -1.0064333316094394E+00  3.5000000000000000E+09  1.0000000000000000E+00 -5.6863483235933325E+02  2.7000000000000000E+11
  0.0000000000000000E+00  6.0385999896566364E+03  1.1000000000000000E+12  0.0000000000000000E+00  4.5792716588229496E+03
  1.1000000000000000E+12  0.0000000000000000E+00  6.5921383220418275E+03  1.1120000000000001E+00  0.0000000000000000E+00
  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11
  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03
  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00
  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03  3.1000000000000000E+13
  0.0000000000000000E+00  2.5497988456325147E+04  7.0000000000000000E+11  0.0000000000000000E+00  7.5482499870707952E+03
  2.1000000000000000E+12  0.0000000000000000E+00  1.3501303143540630E+04  1.2000000000000000E+15  0.0000000000000000E+00
  3.7399062602606769E+04  6.0000000000000000E+08  1.4500000000000000E+00  4.5289499922424773E+02  5.0000000000000000E+15
  0.0000000000000000E+00  4.5138534922683357E+04  4.2000000000000000E+12  0.0000000000000000E+00  1.9424163300062180E+04
  1.7000000000000000E+13  0.0000000000000000E+00  1.8115799968969909E+03  1.3000000000000000E+13  0.0000000000000000E+00
  5.3340966575300290E+03  2.4000000000000000E+14  0.0000000000000000E+00  4.2270199927596450E+03  1.2600000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  1.0400000000000000E+10  1.0000000000000000E+00  4.3779849925010615E+02
  8.0000000000000000E+11  0.0000000000000000E+00  7.0450333212660753E+03  3.2000000000000000E+12  0.0000000000000000E+00
  5.5857049904323885E+03  8.0000000000000000E+12  0.0000000000000000E+00  4.0257333264377576E+03  3.2000000000000000E+12
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+12  0.0000000000000000E+00  7.5985716536512673E+03
  3.2000000000000000E+12  0.0000000000000000E+00  5.5857049904323885E+03  3.2000000000000000E+11  0.0000000000000000E+00
  7.5985716536512673E+03  7.9000000000000000E+13  0.0000000000000000E+00  6.0385999896566364E+03  3.2000000000000000E+11
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03
  1.5800000000000000E+14  0.0000000000000000E+00  6.0385999896566364E+03  3.2000000000000000E+11  0.0000000000000000E+00
  7.5985716536512673E+03  3.2000000000000000E+11  0.0000000000000000E+00  5.5857049904323885E+03  3.2000000000000000E+11
  0.0000000000000000E+00  7.5985716536512673E+03  1.2000000000000000E+09  1.0000000000000000E+00  8.4540399855192900E+03
  4.0000000000000000E+13  0.0000000000000000E+00  7.3972849873293790E+03  3.2000000000000000E+08  1.4199999999999999E+00
  7.2966416541684350E+02  1.1000000000000000E+13  0.0000000000000000E+00  1.4542961641756399E+04  4.0000000000000000E+12
  0.0000000000000000E+00  7.5482499870707952E+03  3.2000000000000000E+11  0.0000000000000000E+00  3.5225166606330376E+03
  6.0000000000000000E+13  0.0000000000000000E+00  3.5225166606330378E+04  6.3000000000000000E+12  0.0000000000000000E+00
  2.0128666632188786E+04  3.5000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+14
  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  5.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  6.1000000000000000E+15  0.0000000000000000E+00
  3.7801635935250546E+04  1.0000000000000000E+14  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13
  0.0000000000000000E+00  0.0000000000000000E+00  1.3000000000000000E+12  0.0000000000000000E+00  5.7869916567542768E+03
  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+12  0.0000000000000000E+00
  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11
  0.0000000000000000E+00  5.7869916567542768E+03  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04
  6.0000000000000000E+10  0.0000000000000000E+00  8.0514666528755151E+02  4.9000000000000000E+11  0.0000000000000000E+00
  4.7302366585643649E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03  1.1000000000000000E+11
  0.0000000000000000E+00  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03
  1.0000000000000000E+10  0.0000000000000000E+00  0.0000000000000000E+00  5.0000000000000000E+15  0.0000000000000000E+00
  4.4786283256620052E+04  4.0000000000000000E+17  0.0000000000000000E+00  4.8812016583057812E+04  4.2000000000000000E+12
  0.0000000000000000E+00  1.9424163300062180E+04  1.1600000000000000E+14  0.0000000000000000E+00  4.0760549930182297E+03
  1.7000000000000000E+13  0.0000000000000000E+00  1.8115799968969909E+03  1.3000000000000000E+13  0.0000000000000000E+00
  5.3340966575300290E+03  2.4000000000000000E+14  0.0000000000000000E+00  4.2270199927596450E+03  1.2600000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  1.0400000000000000E+10  1.0000000000000000E+00  4.3779849925010615E+02
  8.0000000000000000E+11  0.0000000000000000E+00  7.0450333212660753E+03  3.2000000000000000E+12  0.0000000000000000E+00
  5.5857049904323885E+03  8.0000000000000000E+12  0.0000000000000000E+00  4.0257333264377576E+03  3.2000000000000000E+12
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+12  0.0000000000000000E+00  7.5985716536512673E+03
  3.2000000000000000E+12  0.0000000000000000E+00  5.5857049904323885E+03  3.2000000000000000E+11  0.0000000000000000E+00
  7.5985716536512673E+03  7.9000000000000000E+13  0.0000000000000000E+00  6.0385999896566364E+03  3.2000000000000000E+11
  0.0000000000000000E+00  7.5985716536512673E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03
  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03  1.5800000000000000E+14  0.0000000000000000E+00
  6.0385999896566364E+03  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03  8.0000000000000000E+08
  1.0000000000000000E+00  8.4540399855192900E+03  2.7000000000000000E+13  0.0000000000000000E+00  7.3972849873293790E+03
  2.1000000000000000E+08  1.4199999999999999E+00  7.2966416541684350E+02  7.3000000000000000E+12  0.0000000000000000E+00
  1.4542961641756399E+04  2.7000000000000000E+12  0.0000000000000000E+00  7.5482499870707952E+03  6.0000000000000000E+13
  0.0000000000000000E+00  3.5225166606330378E+04  6.3000000000000000E+12  0.0000000000000000E+00  2.0128666632188786E+04
  3.5000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+14  0.0000000000000000E+00
  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00  5.0000000000000000E+12
  0.0000000000000000E+00  0.0000000000000000E+00  3.1000000000000000E+15  0.0000000000000000E+00  3.7801635935250546E+04
  3.2000000000000000E+11  0.0000000000000000E+00  3.5225166606330376E+03  3.6000000000000000E+13  0.0000000000000000E+00
  6.8991004881827066E+03  5.0000000000000000E+15  0.0000000000000000E+00  3.5527096605813211E+04  1.0000000000000000E+14
  0.0000000000000000E+00  0.0000000000000000E+00  2.0000000000000000E+13  0.0000000000000000E+00  0.0000000000000000E+00
  1.3000000000000000E+11  0.0000000000000000E+00  5.7869916567542768E+03  1.3000000000000000E+11  0.0000000000000000E+00
  5.7869916567542768E+03  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04  6.0000000000000000E+10
  0.0000000000000000E+00  8.0514666528755151E+02  3.2000000000000000E+11  0.0000000000000000E+00  7.5985716536512673E+03
  2.0000000000000000E+13  0.0000000000000000E+00  1.3838458309629792E+04  1.1000000000000000E+11  0.0000000000000000E+00
  6.5921383220418275E+03  1.1000000000000000E+11  0.0000000000000000E+00  6.5921383220418275E+03  6.0000000000000000E+08
  1.4500000000000000E+00  4.5289499922424773E+02  5.0000000000000000E+14  0.0000000000000000E+00  1.2580416645117992E+04
  3.0000000000000000E+12  0.0000000000000000E+00  0.0000000000000000E+00  3.0000000000000000E+12  0.0000000000000000E+00
  0.0000000000000000E+00  3.2000000000000000E+11  0.0000000000000000E+00  3.5225166606330376E+03  3.4300000000000000E+09
  1.1799999999999999E+00 -2.2493784961470971E+02  1.8100000000000000E+13  0.0000000000000000E+00  1.5499073306785367E+03
  2.1900000000000000E+08  1.7700000000000000E+00  1.5096499974141591E+03  2.0000000000000000E+14  0.0000000000000000E+00
  0.0000000000000000E+00  1.2200000000000000E+22 -1.8700000000000001E+00  1.5700359973107254E+04  1.0000000000000000E+78
 -1.8210000000000001E+01  3.1637231779142727E+04  3.0000000000000000E+13  0.0000000000000000E+00  2.3349253293338992E+04
  5.5000000000000000E+14  0.0000000000000000E+00  2.0631883297993507E+04  8.0000000000000000E+11  0.0000000000000000E+00
  7.0450333212660753E+03  8.0000000000000000E+11  0.0000000000000000E+00  7.0450333212660753E+03  2.5000000000000000E+11
  4.0000000000000002E-01  0.0000000000000000E+00  4.1600000000000000E+10  0.0000000000000000E+00  1.2580416645117991E+03
  2.3900000000000000E+27 -3.9199999999999999E+00  1.4693926641497816E+04  5.0000000000000000E+12  0.0000000000000000E+00
  1.9172554967159820E+04
        1573
          17          18          20          21          22          30          31          32          33          40
          43          44          45          46          51          52          53          54          55          56
          57          58          59          60          62          63          64          71          72          77
          79          80          81          83          84          85          86          87          88          89
          90          92          93          95          96          97          98          99         100         101
         103         105         106         107         108         109         111         112         113         114
         115         117         118         119         120         121         122         123         124         125
         126         127         128         129         130         131         132         133         135         136
         137         138         139         140         141         142         143         144         145         146
         147         148         149         150         151         153         154         155         156         157
         158         159         160         161         162         163         164         165         166         167
         168         169         170         171         172         173         174         175         177         178
         179         180         181         182         183         184         185         186         187         188
         189         190         191         192         193         194         195         196         197         198
         199         200         201         202         203         204         205         206         207         208
         209         210         211         212         213         214         215         216         217         218
         219         220         221         222         223         224         225         226         227         228
         229         231         234         235         236         238         239         240         241         242
         243         244         245         246         247         248         249         250         251         252
         253         255         256         257         259         260         261         262         263         264
         265         266         267         268         274         275         276         277         278         280
         281         282         283         284         285         286         287         288         289         290
         291         292         293         294         295         297         299         300         301         304
         305         306         307         308         309         310         311         313         314         315
         316         317         318         320         321         322         326         327         328         329
         330         331         332         333         334         335         336         337         344         346
         347         348         349         350         351         352         353         354         355         356
         357         358         359         360         361         362         363         364         365         366
         367         377         378         379         380         381         382         383         384         386
         387         401         402         403         404         405         406         407         408         409
         410         411         412         413         414         415         416         417         418         419
         420         421         422         423         424         425         426         427         428         429
         430         431         432         433         435         436         437         438         439         440
         441         442         443         444         445         446         448         451         452         455
         456         461         462         463         464         465         466         467         468         469
         470         471         472         473         474         475         476         477         478         479
         480         481         482         483         484         485         486         487         488         489
         490         491         492         493         494         495         496         497         498         499
         500         501         502         503         504         505         507         508         509         510
         511         512         513         514         515         516         517         518         519         520
         521         522         523         524         529         530         531         532         533         534
